,Color,Size,Amount,D1,D2,C1,C2,G1,G2,S1,S2,O1,O2
19,4,5,79332.5,116.51490268926656,145.90161906001146,149.04248361345037,228.5458028069085,238.71730568026837,238.71730568026837,265.9665412682271,300.7676873317214,90.84267424389282,134.92570994067725
20,5,1,117998.0,312.52252696196297,356.23189901396125,430.513557563958,548.7656315335123,587.3242775621012,587.3242775621012,773.4775053044068,825.2402208774721,242.35506495408046,307.92352738938973
21,5,2,116524.5,251.83408325928872,294.99763453704827,339.95879153491467,456.7341927558281,485.2546999168211,485.2546999168211,609.6857686128567,660.8020972861701,195.5882282038857,260.3379044784259
22,5,3,111225.0,402.9903923185674,444.1908779749642,568.4120393332447,679.8765296403997,734.4659466418473,734.4659466418473,1023.3264867324099,1072.11805980665,311.9463114695067,373.7511915044842
23,5,4,77315.0,116.85689603546629,145.4962806030034,150.20980840819834,227.69128350909915,238.16033574714513,238.16033574714513,268.1736849517043,302.0898051785856,91.07826208153446,134.04022476891842
24,5,5,96689.0,216.40527818777858,252.2212706142236,293.2488218153352,390.14601312402044,415.0636698232046,415.0636698232046,526.0954232759315,568.5104235813951,168.02476300876185,221.75236063251492
25,6,1,90653.5,169.4145105681815,202.9948048046586,224.72016111070715,315.5688567462179,333.2962719931067,333.2962719931067,402.3749059563634,442.1422862187651,131.74588790839957,182.11971296797097
26,6,2,77899.0,229.68020961239884,258.53592219632924,319.25537034293455,397.32210291598085,426.70902279842954,426.70902279842954,574.0382006167172,608.2105067611112,177.99076493548185,221.27724144566128
27,6,3,87297.5,149.05969023527666,181.39683922686396,195.2763804286508,282.76184990573665,297.4629152570426,297.4629152570426,349.253447664566,387.54863625030185,116.0208655267847,164.52984745399033
28,6,4,95762.0,346.96485456696473,382.43746330985414,489.3888398348409,585.3570351218158,632.3571857254807,632.3571857254807,881.0590336926863,923.0673827215501,268.57813152567235,321.790619023173
29,6,5,85603.0,168.6821941788637,200.39165854069364,225.25971268950713,311.04703355948595,329.25199423894065,329.25199423894065,403.58865888365204,441.1405135015363,131.112114548154,178.67950628233405
30,7,1,106348.0,268.7103980095374,308.10432247423944,368.57380286343533,475.15079198625233,507.7220184820167,507.7220184820167,661.9437051371137,708.5958625954127,208.4471262694652,267.541982479488
31,7,2,103194.0,203.34556436215624,241.57116936846066,271.5494876497436,374.96568556169285,396.9116770848363,396.9116770848363,486.52416463020677,531.7927426641302,158.05501616394523,215.3972754611308
32,7,3,99584.0,160.62558951282983,197.51396140410085,208.640354887213,308.43877972648227,323.6247444031053,323.6247444031053,372.85829536866135,416.5432583987816,125.09927522395834,180.43555010283626
33,7,4,92134.0,206.2104675873449,240.33917557085994,279.4339268079522,371.7663102645441,395.5101009989878,395.5101009989878,501.3111701238473,541.7280080076147,160.10914907641265,211.30565001723184
34,7,5,90315.5,327.23109712247765,360.68618781522036,461.5546643146924,552.0646321666669,596.3916314131874,596.3916314131874,830.948467633005,870.5675759089008,253.30264862687562,303.4886557547606
35,8,1,96122.0,164.12744402526147,199.73340565496855,215.01596540064463,311.3449358416818,327.532063808671,327.532063808671,384.5578612951507,426.7241331498785,127.74887752989034,181.16140779486767
36,8,2,81765.5,145.7206296554077,176.0085892862291,192.0619803780693,274.003538321065,288.80073060218456,288.80073060218456,343.69697081477193,379.56541197639723,113.37255039894464,158.80754179925884
37,8,3,94748.0,343.29093001932677,378.38792813101287,484.2068231310072,579.1588350673734,625.6613127662104,625.6613127662104,871.7297187226108,913.2932517919576,265.7342244919112,318.3832581943526
38,8,4,107248.0,284.0507124834032,323.77801916514954,391.29237802013057,498.7713050281033,533.8171335105699,533.8171335105699,703.0111992481824,750.0581637711412,220.275733539511,279.87069666822543
39,8,5,103520.0,231.69413685112926,270.0405003049409,313.96661496471677,417.7095148217335,444.3875839040443,444.3875839040443,563.263641340012,608.6752272662457,179.89557722871294,237.41898636533568
40,9,1,109352.0,322.41736455583566,362.9240447760946,448.15996685118654,557.7474242040121,598.9997953895926,598.9997953895926,805.8155472321757,853.7854829374066,249.85745808322076,310.62156005296544
41,9,2,115415.5,186.16125809786723,228.91400839929105,241.80923521333878,357.4732485290992,375.07342231338976,375.07342231338976,432.1339430944904,482.76378172923944,144.987100333495,209.12053374933623
42,9,3,121396.5,321.5235931485105,366.49185349453677,442.91292302253447,564.5708146617573,604.2400011955085,604.2400011955085,795.7546905259956,849.0082414426688,249.33521451802596,316.7921362457503
43,9,4,86511.5,144.8100437097546,176.85603889845652,189.15683363095133,275.8546106883345,289.9339912962964,289.9339912962964,338.21693150062697,376.16732191655973,112.7366431400566,160.80886502493817
44,9,5,83771.5,303.5208779511339,334.5519095012786,428.1117478355128,512.0636251091997,553.1788181533605,553.1788181533605,770.7403441969349,807.4887664382359,234.94907108354943,281.49874523819193
45,10,1,99965.5,264.76271351222994,301.7924024210592,364.7223091803238,464.9030554675785,497.56915429612553,497.56915429612553,655.2743737733495,699.1266911314337,205.31827018819916,260.86653483316695
46,10,2,108306.5,188.83243722837594,228.95183843983506,248.12166235701372,356.66136853325,375.5567427387284,375.5567427387284,443.890620869428,491.40192236787874,146.9465331588664,207.12967759139764
47,10,3,106024.5,198.1400472760143,237.41413935492318,262.8231973578756,369.07598991863944,389.8092251257055,389.8092251257055,470.6006741777257,517.110920430005,154.08441916246048,212.9995147189313
48,10,4,111479.5,233.16973697825784,274.46449571714106,313.59851446387,425.31805276188294,451.2976216748506,451.2976216748506,562.2233825738697,611.1265983125054,181.14202122692052,243.08832038501689
49,10,5,100518.0,337.4774943376879,374.7118428853138,473.6152883672417,574.3497243006615,619.1874653128638,619.1874653128638,852.2928395512039,896.3875245795381,261.33592801122626,317.1912027368353
50,11,1,95953.5,232.13160753602295,267.67515260620564,317.0768601883051,413.236967814177,440.8887430494517,440.8887430494517,569.2474015361184,611.3397567348516,180.1281378064084,233.4470369427196
51,11,2,104748.5,234.44371419967655,273.2451443797537,317.6925421911866,422.66658726144084,449.661252246646,449.661252246646,569.9480441934336,615.8985417629282,182.03044697973183,240.2365020603687
52,11,3,99095.5,359.04279093733066,395.7502103696837,506.4245919869413,605.7334649852122,654.3697029934564,654.3697029934564,911.7289266441135,955.1995971730265,277.9274057831109,332.99223374001
53,11,4,102761.0,155.31696945612822,193.38218057356573,199.6470299661757,302.6292955400445,316.54393405823424,316.54393405823424,356.4353106036615,401.5139425720318,121.05404242075356,178.15569472261302
54,11,5,97485.5,226.5226297213897,262.633665409919,308.1665206653704,405.86192700241844,432.3875112219623,432.3875112219623,553.0519114585927,595.8163160162806,175.82884900736966,229.99904125416484
55,12,1,86878.5,210.17728238488817,242.35922343320706,287.08866271547845,374.15422999936396,399.19078160798495,399.19078160798495,515.4096554513974,553.5210394148081,163.09214797182022,211.3683023446572
56,12,2,82796.0,192.38930559326445,223.05898786260164,261.7307727304061,344.705049551905,367.2336540217118,367.2336540217118,469.7158660634212,506.0363613140823,149.33426388964693,195.34187771186308
57,12,3,71845.0,155.2722364117726,181.8853979490513,209.60690136259709,281.6065984281629,299.19136246475216,299.19136246475216,375.91128085501924,407.4278514777999,120.59297620078327,160.51540017123017
58,12,4,87183.5,138.20996773658987,170.50488831401825,179.03877024414044,266.40999425577314,279.29869171988275,279.29869171988275,319.8764645093623,358.12164420024124,107.66207376009464,156.10770881093268
59,12,5,87041.5,272.95085614705016,305.1931764191226,381.19615764947827,468.42507590589753,504.0065707787841,504.0065707787841,685.6917456399906,723.8746335495565,211.44701483538654,259.8137441279421
60,13,1,89240.0,171.12187015661743,204.17856909999213,227.7396402480556,317.1717923272691,335.35468846626134,335.35468846626134,407.90517328138895,447.0524871150161,133.0415113625943,182.62989072264273
61,13,2,142226.0,344.0744737129796,396.7584950478117,469.9836224540207,612.5158642919657,653.5023982340541,653.5023982340541,843.7605812281571,906.1515029818714,266.99291352221906,346.0242542087077
62,13,3,118958.5,300.573455839485,344.63862080200676,412.27843239111195,531.4930745147685,567.9265217549271,567.9265217549271,740.435459506087,792.6195219520478,233.16430464443317,299.2664922968572
63,13,4,109358.5,176.39152404742532,216.9006120281407,229.11909794679144,338.7130692954542,355.3895867891126,355.3895867891126,409.45557412911467,457.42836121870135,137.3781841418225,198.14589799486885
64,13,5,93678.5,314.5146685500418,349.2154974604735,441.3893013322057,535.2695104150453,577.0563776568486,577.0563776568486,794.3006702271978,835.3950409013736,243.5539677689534,295.60870774968294
65,14,1,73295.0,140.54658755187444,167.69686488328017,187.04815029113894,260.500969505011,275.4350279150003,275.4350279150003,335.02251989757286,367.17516856897254,109.2702552142688,149.99840699816338
66,14,2,109414.0,156.48579511314477,197.01544166391122,199.24250425786758,308.8920951094483,322.2120219990712,322.2120219990712,355.39055747407673,403.3876909993175,122.04615877983166,182.84471255953068
67,14,3,86126.0,270.0799668723636,301.9831633447649,377.18674739887246,463.49819439544734,498.7054441260037,498.7054441260037,678.4796595301073,716.2609409200106,209.2230211992268,257.0810306206021
68,14,4,88206.0,260.06973862400355,292.7434184424628,361.4967996568491,449.89272532133924,483.1678977260078,483.1678977260078,649.99054575281,688.6842701365945,201.54114188756097,250.55495396546812
69,14,5,104528.0,350.94060295797607,389.66035449487737,492.50938998439125,597.2624602727824,643.8889290895463,643.8889290895463,886.293658176727,932.1474280153799,271.7614942911464,329.8450231767038
70,15,1,102318.5,152.4020849300766,190.303383124134,195.41821898286574,297.95703176319967,311.4337547181592,311.4337547181592,348.8039781488215,393.6884966437339,118.80268747440194,175.6584538745713
71,15,2,82488.5,298.87231267044416,329.4280893489578,421.55501466882765,504.221129379565,544.7066238666309,544.7066238666309,758.9360926125098,795.1216954494121,231.35071533964856,277.1874592979784
72,15,3,100576.0,171.73260866695136,208.98844184634234,224.97914874987242,325.7717095692244,342.70889962361264,342.70889962361264,402.37709845426724,446.49722660454614,133.6683704713411,189.55587430948805
73,15,4,95485.5,345.96303983577945,381.3332261530991,487.9757948460736,583.6668947716646,630.5313387104528,630.5313387104528,878.5150932693866,920.4021487944966,267.8026480001941,320.86149153878563
74,15,5,134593.5,375.2167798129424,425.0735347348956,519.1725265475135,654.0558340427356,701.1913243861067,701.1913243861067,933.1278743875325,992.1706128956713,290.875585240107,365.6657414189134
75,16,1,105293.0,196.77300999140172,235.7761364127907,261.0098884635418,366.5296059543153,387.119795341274,387.119795341274,467.3538360114433,513.5431918550572,153.0213370199619,211.5299567864072
76,16,2,79507.0,249.32364124795086,278.77499672633377,348.1989959529313,427.87719088078904,460.37867480349934,460.37867480349934,626.3367890098256,661.2144837764123,193.14370511212556,237.3237059837008
77,16,3,90965.0,220.0633815287022,253.75906305474518,300.5924389108179,391.7533052699131,417.9675000025363,417.9675000025363,539.6529556580323,579.5569830322579,170.76350581854692,221.31042343942104
78,16,4,74434.0,135.75492728807578,163.3271183363854,179.49124858974784,254.0855203049448,268.0776860985997,268.0776860985997,321.29458251783706,353.94688146328986,105.5950988215274,146.95616369474396
79,16,5,95347.5,206.06610844556317,241.38517615626935,278.1751552323784,373.72795801557885,397.06518801041074,397.06518801041074,498.88232794660655,540.7088463884686,160.04229658715545,213.0244570648809
80,17,1,118139.5,215.46630884205643,259.2280959870678,284.883337759203,403.2772164073679,425.48517877375286,425.48517877375286,509.949503336728,561.7742913538481,167.59749814904262,233.24458850545727
81,17,2,102955.5,373.0283419766623,411.16560069545,526.1510066583401,629.3281910307231,679.8589235287455,679.8589235287455,947.2428869838493,992.4068411456377,288.75332407730997,345.9630550410422
82,17,3,107204.0,151.4136613040148,191.1246692995946,192.3510717492486,299.7859040161693,312.51512137848016,312.51512137848016,343.02423727142076,390.0519001156629,118.10874912399395,177.6792625811279
83,17,4,72085.5,212.5394774004105,239.2417260745772,295.4297615997075,367.67047651125097,394.8642891813271,394.8642891813271,531.1984840698387,562.8205559137868,164.70754805269232,204.7636117053007
84,17,5,102196.5,370.27833336556057,408.13443974797417,522.2721598356479,624.688709924883,674.8469239468066,674.8469239468066,940.2597015180826,985.0907017220078,286.6246007650568,343.4125748940258
85,18,1,82053.0,161.6868576914162,192.08131441934904,215.91807769952135,298.14775468916395,315.59774637907316,315.59774637907316,386.85163168791166,422.84619177297003,125.6748283940946,171.2695761712131
86,18,2,96506.0,269.0372904533118,304.78549516229117,372.2561925129694,468.9699897850063,502.7669980437808,502.7669980437808,669.0697444203712,711.404467289354,208.56311210557547,262.18902132252794
87,18,3,74029.0,159.99232221208314,187.4144912627228,215.9786944251054,290.16709409198234,308.28641341642617,308.28641341642617,387.33852335466935,419.8131591210251,124.25885496788621,165.39487172769154
88,18,4,126148.5,305.1796348570712,351.9081533090917,416.8557717797099,543.2758954525547,579.6292329365135,579.6292329365135,748.3802657816445,803.718397999723,236.81152216512908,306.9090084235454
89,18,5,81095.0,147.90345579206416,177.94304567118755,195.55368251586106,276.82329673441564,292.0676028987552,292.0676028987552,350.04680884117465,385.62111873962823,115.04466425197845,160.10707599786738
90,19,1,110587.0,181.63266750440295,222.59682221138385,236.58237433590685,347.4074908978071,364.8199166394371,364.8199166394371,422.9027992768473,471.414498009695,141.43223319257828,202.88259298963874
91,19,2,89680.0,208.3853438040963,241.6050296091371,283.49214573726783,373.36524522700176,397.7669705380347,397.7669705380347,508.7699752230495,548.1103058438439,161.75052883742617,211.58340491327942
92,19,3,87492.5,195.82205630262197,228.23143810790222,265.3566852762798,353.0375746284827,375.58520754177545,375.58520754177545,476.05626101179485,514.4369911282071,152.043216679706,200.6605551059615
93,19,4,108547.5,252.2268968172964,292.43557037798627,343.13518832979565,451.91641342861254,481.4519428465356,481.4519428465356,615.8085290535679,663.4255511104442,195.78072623751692,256.0977881893867
94,19,5,80328.0,223.9366201845857,253.69209432985016,309.85218983464034,390.35315254440115,418.48452343751495,418.48452343751495,556.9087355169582,592.1465820614181,173.60016651002695,218.23637602631982
95,20,1,108464.5,219.99891623175085,260.17684454353554,294.8201368003557,403.5181831830973,427.63985265799045,427.63985265799045,528.3851947414928,575.9658068135172,170.95532560515582,231.22626658563513
96,20,2,101307.0,199.62719817854682,237.15381180311496,266.5839481494328,368.10908296217235,389.6537712505912,389.6537712505912,477.6276096109498,522.0684088326359,155.16483053782974,211.4585323288251
97,20,3,115948.5,269.424264452155,312.3744511110062,366.5308771188403,482.729038093254,514.2783628839129,514.2783628839129,657.795667619868,708.659319771799,209.1294736051105,273.55908145168803
98,20,4,134077.0,238.94900492638212,288.6144354982204,314.938380406778,449.30407577124123,473.5681376246596,473.5681376246596,563.5856046368233,622.4017677572988,185.90544226891907,260.4085926438318
99,20,5,79923.0,289.57699370894017,319.1824458565347,408.44410357051845,488.5391942319593,527.7655370056765,527.7655370056765,735.3321896975897,770.3923730629525,224.1554061728693,268.56656757575087
100,21,1,92235.5,168.22182867882032,202.38813476792427,222.41804900045256,314.85215100742585,332.1906577121664,332.1906577121664,398.13481024563987,438.59617359281066,130.84903051499302,182.10193240275353
101,21,2,83646.0,180.77669269815755,211.76123595025885,244.03617330887042,327.8622803552385,348.33545416837165,348.33545416837165,437.657109031929,474.35047762143574,140.40114256093977,186.88107958414253
102,21,3,89355.0,193.1150488492441,226.21434663146331,260.69211039397123,350.23951009184344,372.1100173016623,372.1100173016623,467.5280465001078,506.7258079031082,149.98378994252892,199.6360718532991
103,21,4,78265.5,181.86198846453496,210.8534616957395,247.40917185771778,325.8431935806635,347.13905924001506,347.13905924001506,444.0135648507983,478.3466452054122,141.16286813922366,184.65299930018142
104,21,5,89811.5,226.92748251808752,260.1958791692853,311.26270447840506,401.26758711469233,428.77417594028697,428.77417594028697,559.0152807191662,598.4132970388525,176.03480160369799,225.94074885711564
105,22,1,90251.5,134.4284442018482,167.8598277147122,172.37144202204004,262.81727206884796,274.70460878478417,274.70460878478417,307.66755018787774,347.2585832947312,104.79161391728753,154.94205788651
106,22,2,86803.5,314.50641959653643,346.660578793435,443.6066932457928,530.5970990392487,573.2004027810798,573.2004027810798,798.6362840285614,836.7147674032506,243.4527457643815,291.68722456066087
107,22,3,86210.0,270.3433799789433,302.27769212493536,377.554623380359,463.95025124621503,499.1918391438449,499.1918391438449,679.141391079239,716.9595211285107,209.42707959948615,257.331765666606
108,22,4,116672.0,207.93020654378347,251.14839546266973,274.0551378597344,390.9783566784927,412.0926165781177,412.0926165781177,490.42460425119486,541.6056374156609,161.7724125718753,226.60405081364553
109,22,5,84576.0,235.7791005469017,267.10813875661546,326.2381586427465,410.99626817044214,440.61531538506205,440.61531538506205,586.359839845163,623.4611757348185,182.78069518414551,229.77740935666296
110,23,1,104689.5,328.2926954913071,367.07227061493353,458.48514956940136,563.4000676005177,606.1958478604517,606.1958478604517,824.7183930099756,870.6430087830091,254.31871302320386,312.49198331694873
111,23,2,92398.0,168.51820097755896,202.7447010780737,222.80990390406964,315.40685580697385,332.77590939810324,332.77590939810324,398.83624197924473,439.3688899353125,131.07955962210133,182.42275859240337
112,23,3,88512.0,174.41442906392984,207.20145883618423,232.91459048834332,321.61717503378645,340.44078495002645,340.44078495002645,417.303591873063,456.1315506588318,135.56762593467764,184.75147436493995
113,23,4,100565.5,243.2890012106272,280.5409449308193,332.317143025184,433.0991812358759,462.08003761342354,462.08003761342354,596.6082483617639,640.7237704296217,188.78598740609115,244.66765666352
114,23,5,105065.5,213.10471290926546,252.02356771467933,285.58122780262465,390.8729554390949,414.2387134909403,414.2387134909403,511.8269542395191,557.9165116306773,165.598022969437,223.98022682032416
115,24,1,72498.0,121.35309812995715,148.20814698693584,158.5164067733967,231.17050988230324,242.96925265425867,242.96925265425867,283.43111724952695,315.2341423314443,94.47508313192839,134.76036245560377
116,24,2,101421.5,219.19330677481514,256.762334025885,295.89597531556325,397.5358566703587,422.3597573695993,422.3597573695993,530.6630380852855,575.1540655390867,170.23760227918075,226.5949287837208
117,24,3,105400.5,330.5222992862848,369.56524636137624,461.5989569841263,567.2264059445156,610.3128342614641,610.3128342614641,830.3194779079844,876.5559912620994,256.04592162539893,314.61427638491017
118,24,4,93671.5,184.58131317857354,219.27954911620603,246.4915385815353,340.3647325919347,360.28559955086774,360.28559955086774,441.6288571734637,482.72015712602547,143.47007041689437,195.52092067714514
119,24,5,108501.5,287.37065847864733,327.56229250379937,395.86574997903176,504.60087603038517,540.0563153774159,540.0563153774159,711.227898284599,758.824741313726,222.85028627701453,283.14178720859564
120,25,1,92505.5,214.95082985358863,249.21715060780588,292.423981796374,385.12866516889403,410.29920264391353,410.29920264391353,524.7995198817553,565.3793253483241,166.84671660761066,218.24965057097867
121,25,2,114478.0,213.9380646177399,256.3435417764092,283.778503903672,398.50299858906203,420.88932722097735,420.88932722097735,508.12240546777093,558.340986743499,166.3698120423124,229.98230075118317
122,25,3,105974.5,193.27942260109876,232.53499344572742,255.54847682073023,361.7511617212076,381.6723371773122,381.6723371773122,457.43924463331984,503.92755715978467,150.33973453075146,209.22704636951718
123,25,4,78311.5,230.89643942876515,259.90495219550746,320.94592914685325,399.42604991726256,428.9685828942506,428.9685828942506,577.0779156034873,611.4311749858506,178.9332826897006,222.4489748709471
124,25,5,127205.0,295.5804823661917,342.7003544985536,402.1143889218237,529.5932874565206,564.2054804559623,564.2054804559623,721.6557169742197,777.4573088187574,229.4321590183407,300.1167152318656
125,26,1,95427.0,174.0425806260473,209.39109709925907,230.11407930749212,325.7465532705479,343.6850008239659,343.6850008239659,411.9109294936405,453.7723225595475,135.37662217859977,188.40295876747632
126,26,2,104694.0,379.32727474398826,418.10851677869994,535.0355589656526,639.9549866861947,691.3389779071392,691.3389779071392,963.2379698985204,1009.1645597068772,293.6291942727673,351.8049651011056
127,26,3,126646.5,230.9816266597158,277.8946166051674,305.39724339040623,432.3164393597038,456.1235547261508,456.1235547261508,546.6699941538176,602.2265862810078,179.66587423624378,250.0400863230028
128,26,4,102306.0,201.59574498163417,239.49241286712152,269.2127631790091,371.7390490442714,393.496191986368,393.496191986368,482.3375505034976,527.2165855669564,156.69492881047913,213.54374928122226
129,26,5,122948.0,325.63280432650913,371.1757785722513,448.5735425632088,571.7862749011193,611.9624508695506,611.9624508695506,805.9247811163428,859.8589355450384,252.5218268612543,320.8408773493677
130,27,1,101804.5,368.8580390631207,406.5689389687773,520.2688555477754,622.2925615803648,672.2583813432228,672.2583813432228,936.6531024369488,981.3121422304886,285.52518108336614,342.09533086552716
131,27,2,114121.5,198.970892653332,241.24431341158316,261.4433694254356,375.8105964929833,395.72046752925996,395.72046752925996,467.7232067285936,517.7854005392647,154.83612510689176,218.25051590852522
132,27,3,130893.0,292.959241256326,341.44523962919845,396.9864000442105,528.1612396016342,561.8935859732619,561.8935859732619,712.2031279551602,769.6225514157717,227.463985608558,300.1978688400105
133,27,4,111179.0,189.8371350917016,231.02058121256061,248.69707265015572,360.1154639098473,378.83821936897095,378.83821936897095,444.79680469542416,493.5681987419149,147.7600596626753,209.53937867736408
134,27,5,80852.0,225.39741578483373,255.34699246535513,311.87343457462333,392.8995255641859,421.2144045534553,421.2144045534553,560.5415930188366,596.0093050098319,174.7326046044804,219.65998748232258
135,28,1,111493.5,240.9610284692876,282.26097315376927,325.28091108735083,437.014479530244,464.30360040314355,464.30360040314355,583.3622992833056,632.2716564651693,187.14361461538076,249.09769321443457
136,28,2,96524.5,233.51297609374168,269.26803365940475,318.96372087777985,415.6960579841227,443.5123833781654,443.5123833781654,572.634878452303,614.9777167998371,181.20004416404475,234.83623335654806
137,28,3,106217.5,198.50072833675281,237.84631237998343,263.3016233546034,369.7478314840729,390.5188081036895,390.5188081036895,471.45732457566487,518.0522350095879,154.36490426635962,213.38724497317207
138,28,4,93472.0,260.5791724167612,295.20350862961556,360.55303117497635,454.226295620833,486.9607779946146,486.9607779946146,648.0352221671287,689.0390065536908,202.0062090930341,253.94620231964154
139,28,5,115556.0,221.58402989486876,264.38882486462006,294.8978246134504,410.7026404546157,434.2474941775807,434.2474941775807,528.1924047927407,578.8838771970283,172.27414709789272,236.48565276048524
140,29,1,95610.5,166.69695484226372,202.11344424528394,219.0361261677301,314.85249524403713,331.53289924077677,331.53289924077677,391.85648328250323,433.7983731221493,129.72103713614413,182.84933996899838
141,29,2,109220.5,156.20904806656577,196.66701744066768,198.89014144713133,308.3458156534036,321.6421860890705,321.6421860890705,354.7620449174457,402.6742949237845,121.83031865220724,182.52134944438757
142,29,3,100642.5,337.8954886078191,375.17595502880283,474.20190074912085,575.0611047566538,619.9543810834864,619.9543810834864,853.3484759399515,897.4977759455637,261.65961454535346,317.5840707280482
143,29,4,128016.5,463.82935093953597,511.2498227042662,654.2244983888903,782.5166442500358,845.3473576828596,845.3473576828596,1177.8168144641904,1233.9743906786966,359.0404583702954,430.17594432217396
144,29,5,104024.5,349.25016026712444,387.78340297482373,490.13702585365934,594.3855120029662,640.7873861938956,640.7873861938956,882.024478082475,927.6573753021763,270.45244874951555,328.2561955977827
145,30,1,111091.0,372.9751121537246,414.1259609022503,523.4325792395913,634.7627810171788,684.3167861385158,684.3167861385158,941.9413820269285,990.674172715986,288.8245844395544,350.55500411108227
146,30,2,99200.0,201.20769920286995,237.9538280148687,269.63806195202386,369.0516599602934,391.11297598451705,391.11297598451705,483.25315027825775,526.769662294123,156.35316900950502,211.47606493640782
147,30,3,103730.0,250.94458930327355,289.3687419410622,342.77418444697577,446.7275364771955,476.62033502185557,476.62033502185557,615.3817522168713,660.8854597915256,194.7265262305048,252.36662698148896
148,30,4,85324.5,251.57382052495063,283.18012161183964,349.68747797565726,435.1956991778407,467.3838433839281,467.3838433839281,628.7567548815914,666.1864386466892,194.95722695718206,242.36986338374473
149,30,5,105922.0,157.76945166283292,197.00557521146735,202.30054771232088,308.4506195694976,322.4019719528419,322.4019719528419,361.08831710276706,407.55359921712676,122.98673517168059,181.844874106856
150,31,1,107446.0,389.2983204590766,429.09897122857274,549.099572741738,656.776926084445,709.5116035322989,709.5116035322989,988.5577675293371,1035.6915896065211,301.34756918096315,361.05255583178973
151,31,2,85091.5,155.19239051150413,186.7123826466472,205.1909017300498,290.4656212352985,306.46119282396484,306.46119282396484,367.29771298487964,404.62518558768204,120.71426164618319,167.99742594824016
152,31,3,94404.5,164.59429323564342,199.56405046782422,216.27327514029815,310.8810474504966,327.3510502128523,327.3510502128523,386.91373202779073,428.3265804007922,128.0847778258572,180.5429373876646
