,Site,Size,Flavor,Processing Mean,Processing SD,kstest - p
162,Green Bay,S4,F7,857.974,120.82621124573923,0.6203864613841992
163,Green Bay,S4,F8,853.16,125.55581388370672,0.7761410196329406
164,Green Bay,S4,F9,854.018,117.68764453416509,0.8215272093582922
165,Green Bay,S4,F10,851.705,115.16098286746254,0.7836304683342801
166,Green Bay,S4,F11,847.15,122.33172728282716,0.17268401406947692
167,Green Bay,S4,F12,852.516,118.76428648377423,0.8964119661813659
168,Green Bay,S5,F1,852.472,117.39963890915509,0.9811146002658171
169,Green Bay,S5,F2,852.821,121.92486604052513,0.6697197448196106
170,Green Bay,S5,F3,847.277,121.66268232699787,0.7399517862712717
171,Green Bay,S5,F4,852.239,121.1288399969223,0.43465442085573985
172,Green Bay,S5,F5,853.895,127.04477940867936,0.9176178204692618
173,Green Bay,S5,F6,850.315,115.29006798072416,0.91597871884563
174,Green Bay,S5,F7,848.911,125.43604377929017,0.9414165999984778
175,Green Bay,S5,F8,846.4,119.65480349739413,0.45684004323630917
176,Green Bay,S5,F9,854.542,121.4686059687852,0.9856504800546911
177,Green Bay,S5,F10,846.734,118.43536314800575,0.7763624355749195
178,Green Bay,S5,F11,851.876,115.94682670948782,0.990557667349035
179,Green Bay,S5,F12,848.222,119.99459452825364,0.8309472577854455
180,Springfield,S1,F1,1139.299,97.52692755849534,0.9250272493651128
181,Springfield,S1,F2,1136.454,102.2438060911271,0.9552966241154482
182,Springfield,S1,F3,1140.214,97.81062418776398,0.773961978348187
183,Springfield,S1,F4,1136.606,103.819231185749,0.8543726206407056
184,Springfield,S1,F5,1136.905,100.39550774312563,0.6254567907359148
185,Springfield,S1,F6,1133.57,98.76933279110476,0.7781280025627328
186,Springfield,S1,F7,1144.831,96.30684523438612,0.8789539302492724
187,Springfield,S1,F8,1139.729,100.9897101639568,0.613968783521812
188,Springfield,S1,F9,1137.873,100.04520413792957,0.8088373318812054
189,Springfield,S1,F10,1137.88,104.9948170149365,0.8924481451487369
190,Springfield,S1,F11,1135.671,100.31221639959911,0.8910414373259282
191,Springfield,S1,F12,1144.569,97.3825920737377,0.8611481397087026
192,Springfield,S2,F1,1140.836,102.17840820838813,0.47228029793579296
193,Springfield,S2,F2,1143.073,97.64662652134994,0.12825203962739273
194,Springfield,S2,F3,1138.072,95.8598290004734,0.8448477636906974
195,Springfield,S2,F4,1137.157,99.20597941152539,0.6271888221158085
196,Springfield,S2,F5,1137.94,97.42868366143516,0.42459519715031163
197,Springfield,S2,F6,1140.181,99.20136208238273,0.7172151109803573
198,Springfield,S2,F7,1143.083,98.24872574746199,0.951019634726058
199,Springfield,S2,F8,1140.858,95.91739068594391,0.1677005671077839
200,Springfield,S2,F9,1139.948,96.76183801478763,0.8680154779883715
201,Springfield,S2,F10,1136.782,97.89680523898622,0.9720467148685278
202,Springfield,S2,F11,1136.578,99.34327312908509,0.46023186782053505
203,Springfield,S2,F12,1144.543,102.19913967837499,0.634326856827593
204,Springfield,S3,F1,1137.714,99.68514535275554,0.9218690058028881
205,Springfield,S3,F2,1141.659,99.57102349077266,0.37867957929729446
206,Springfield,S3,F3,1141.189,100.6670714732479,0.7528715948974685
207,Springfield,S3,F4,1136.695,98.54462935644946,0.9892649869106017
208,Springfield,S3,F5,1138.694,97.81671822342028,0.5039228805858363
209,Springfield,S3,F6,1142.144,92.63251731438586,0.8307349434728619
210,Springfield,S3,F7,1143.695,98.96471075590532,0.21505515413214363
211,Springfield,S3,F8,1138.352,100.53960461430113,0.9903900637021017
212,Springfield,S3,F9,1139.871,99.88847961101419,0.6561053983001564
213,Springfield,S3,F10,1136.609,101.39805776739513,0.7531241108739632
214,Springfield,S3,F11,1144.533,101.95404313218775,0.951772977651312
215,Springfield,S3,F12,1141.421,97.44147863717997,0.9165854392044046
216,Springfield,S4,F1,1135.548,100.50987859907104,0.748480132324001
217,Springfield,S4,F2,1140.081,99.73624435981134,0.38278907261327766
218,Springfield,S4,F3,1133.705,99.73066717414459,0.8271893146532222
219,Springfield,S4,F4,1141.58,97.74577024096746,0.911257700406193
220,Springfield,S4,F5,1137.491,105.04215305771298,0.6293780419481936
221,Springfield,S4,F6,1142.148,101.68610571754628,0.7537086182330861
222,Springfield,S4,F7,1137.633,98.80941408084556,0.8041343216778297
223,Springfield,S4,F8,1135.292,100.12842121995133,0.936591018223958
224,Springfield,S4,F9,1140.856,100.60756067016037,0.6305231021579126
225,Springfield,S4,F10,1143.353,101.06229955329533,0.819958666192056
226,Springfield,S4,F11,1139.486,100.27608789736463,0.8291119054128904
227,Springfield,S4,F12,1141.124,99.97238930824851,0.8151214682369404
228,Springfield,S5,F1,1143.92,100.34385681246262,0.6180671024608562
229,Springfield,S5,F2,1146.775,99.21242046739914,0.8467844756582648
230,Springfield,S5,F3,1138.98,99.89241012209087,0.9317122261273338
231,Springfield,S5,F4,1143.721,102.63221306685344,0.9149685297121997
232,Springfield,S5,F5,1137.092,99.27486860228021,0.3059611027527302
233,Springfield,S5,F6,1139.592,99.3637033126282,0.7663979352335258
234,Springfield,S5,F7,1139.34,98.35925172549861,0.8292278972700751
235,Springfield,S5,F8,1140.928,98.73107320393109,0.800411192125325
236,Springfield,S5,F9,1132.35,100.09965784157306,0.6447956502700614
237,Springfield,S5,F10,1145.376,100.10821456803633,0.733431570196712
238,Springfield,S5,F11,1142.16,101.61621130508655,0.7809875042576471
239,Springfield,S5,F12,1144.075,99.36364211823155,0.7136611777158631
240,Omaha,S1,F1,1199.38,80.12677205528749,0.9818183727217014
241,Omaha,S1,F2,1196.827,78.49135666428501,0.9834710971552354
242,Omaha,S1,F3,1202.851,82.57640582515081,0.959745902130761
243,Omaha,S1,F4,1200.105,80.05404408897779,0.918058480469861
244,Omaha,S1,F5,1195.811,82.96407221803906,0.4991737008593327
245,Omaha,S1,F6,1200.351,77.35259400304557,0.8593057478090781
246,Omaha,S1,F7,1198.827,82.58293450223236,0.6658398826997607
247,Omaha,S1,F8,1200.062,84.7223592447708,0.8955802314718251
248,Omaha,S1,F9,1199.429,84.42743013381373,0.771258566352669
249,Omaha,S1,F10,1201.025,77.33057852492765,0.8023987273452391
250,Omaha,S1,F11,1202.553,81.62610606295023,0.6983531288126371
251,Omaha,S1,F12,1195.385,77.5065724632434,0.8886675539490007
252,Omaha,S2,F1,1203.088,78.60701149388647,0.6005340931028283
253,Omaha,S2,F2,1199.394,76.89156497301899,0.9799640027035104
254,Omaha,S2,F3,1203.706,78.39460162536703,0.7701372165734538
255,Omaha,S2,F4,1195.642,83.23154351566478,0.9093971023839077
256,Omaha,S2,F5,1203.278,80.60724977320588,0.8288129676615507
257,Omaha,S2,F6,1201.175,80.38792431080678,0.5624794865688323
258,Omaha,S2,F7,1199.929,76.61685166463054,0.7906606139777566
259,Omaha,S2,F8,1200.793,77.19803204097887,0.7065587477032835
260,Omaha,S2,F9,1200.777,79.3262583953132,0.5598787645207541
261,Omaha,S2,F10,1199.956,80.07190558491786,0.9424956580127253
262,Omaha,S2,F11,1202.878,79.36189964964296,0.7995871225683796
263,Omaha,S2,F12,1199.944,78.28303049831425,0.5957499654147126
264,Omaha,S3,F1,1201.821,81.4681591727713,0.9123011186851886
265,Omaha,S3,F2,1197.986,79.38013481973937,0.9333579137107572
266,Omaha,S3,F3,1195.458,80.57667302637904,0.9571786490022295
267,Omaha,S3,F4,1199.751,80.01253026245327,0.9309269404934081
268,Omaha,S3,F5,1196.684,80.39891879870028,0.38439278220954104
269,Omaha,S3,F6,1200.957,80.42136004196895,0.95385724869426
270,Omaha,S3,F7,1197.571,77.74565556351043,0.2594863652677854
271,Omaha,S3,F8,1196.94,79.48430285282748,0.9134370802262541
272,Omaha,S3,F9,1198.419,80.36121850121488,0.22591872464459106
273,Omaha,S3,F10,1199.843,80.24967508345439,0.5498631450087952
274,Omaha,S3,F11,1198.358,78.99432787232257,0.9199135594611947
275,Omaha,S3,F12,1198.158,82.20921503091974,0.7382317475434117
276,Omaha,S4,F1,1199.318,78.31614696855304,0.9522403355436065
277,Omaha,S4,F2,1200.949,82.01252586647969,0.764713361456343
278,Omaha,S4,F3,1200.418,77.103367475098,0.7876850146716872
279,Omaha,S4,F4,1202.823,83.07071488196065,0.5779951550304929
280,Omaha,S4,F5,1199.497,78.79116696051659,0.38869406919587723
281,Omaha,S4,F6,1195.829,82.70034920724338,0.9560850448795153
282,Omaha,S4,F7,1199.333,79.33943603908463,0.8437655327973375
283,Omaha,S4,F8,1197.507,78.80180169894595,0.8110446705409677
284,Omaha,S4,F9,1205.595,79.67404204005216,0.9138778169651254
285,Omaha,S4,F10,1203.942,77.78304851315613,0.8853477002266352
286,Omaha,S4,F11,1197.72,82.08849858536823,0.8376598033278978
287,Omaha,S4,F12,1200.747,78.2204256636334,0.5573342233056743
288,Omaha,S5,F1,1200.491,81.07358336104306,0.9329315091061675
289,Omaha,S5,F2,1196.351,82.12461140851748,0.7496629056886843
290,Omaha,S5,F3,1203.201,80.0814997299626,0.8106625223633583
291,Omaha,S5,F4,1200.245,80.14499968806538,0.8321564172075943
292,Omaha,S5,F5,1198.231,78.43993650558369,0.9851179976511958
293,Omaha,S5,F6,1199.213,81.7011727639206,0.46186921902053624
294,Omaha,S5,F7,1200.976,82.49625096936224,0.3039761383597588
295,Omaha,S5,F8,1199.427,81.0690117800877,0.7112979054047899
296,Omaha,S5,F9,1199.787,80.01365902769352,0.14233394692841325
297,Omaha,S5,F10,1198.0,78.3664341411551,0.348419340819993
298,Omaha,S5,F11,1200.838,79.7700805816316,0.985603950089721
299,Omaha,S5,F12,1199.057,79.9208968355586,0.4315499431667817
